[37m2026-04-17 04:38:43.581[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37mnative:1[39m[0m[0m[1m[37m	Pochi[39m[22m[0m[0m	pochi v0.6.7
[37m2026-04-17 04:47:00.892[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:04.401[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:04.401[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:07.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:07.771[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:11.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:11.380[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:15.039[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:15.039[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:18.842[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:18.842[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:22.241[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:22.241[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:25.825[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:25.825[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:29.402[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:29.402[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:32.992[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:32.992[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:36.690[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:36.691[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:39.990[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:432009[39m[0m[0m[1m[37m	LiveChatKit[39m[22m[0m[0m	onError

[97m[101m[1m Error [22m[49m[39m[0m[0m The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch(), ECONNRESET, https://app.getpochi.com/api/chat/stream, 0[0m[0m
error stack:
[0m[0m
[37m2026-04-17 04:47:39.996[39m[0m[0m	[31m[1mERROR[22m[39m[0m[0m	[37m$bunfs/root/pochi:502752[39m[0m[0m[1m[37m	TaskRunner[39m[22m[0m[0m	Task is failed, trying to resend last message to resume it. {
  kind: [32m'InternalError'[39m,
  message: [32m'The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch()'[39m
}
[37m2026-04-17 04:47:49.539[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:49.539[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:53.096[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:53.096[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:47:56.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:47:56.632[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:00.331[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:00.331[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:03.852[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:03.853[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:07.217[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:07.218[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:10.710[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:10.710[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:14.626[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:14.626[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:18.241[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:18.241[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:21.973[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:21.973[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:26.744[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:26.744[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:31.023[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:31.023[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:34.586[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:34.586[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:38.198[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:38.198[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:42.230[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:42.230[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:45.661[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:45.662[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:49.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:49.192[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
[37m2026-04-17 04:48:52.696[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	searchFiles /home/user/project/node_modules/@composio/core/dist create\(toolkit, options\) \{ [90mundefined[39m
[37m2026-04-17 04:48:52.696[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:453983[39m[0m[0m[1m[37m	RipgrepUtils[39m[22m[0m[0m	command "/usr/bin/rg" --json --case-sensitive --binary --sortr modified 'create\(toolkit, options\) \{' '/home/user/project/node_modules/@composio/core/dist'
